PS D:\trading_system> python main.py
UTF-8 인코딩 테스트: 한글 출력 정상

==============================================================
                   AI Trading System v4.0
                   Phase 4: Advanced AI Features

 * 5개 영역 통합 분석: 기술적 + 펀더멘털 + 뉴스 + 수급 + 패턴
 * AI 고급 기능: 예측 + 리스크 관리 + 체제 감지 + 전략 최적화
 * KIS HTS 조건검색 연동 + 실시간 정밀 매매
 * PostgreSQL 기반 데이터 관리 + 안정성 강화

==============================================================

시작 시간: 2025-09-25 16:43:56
작업 디렉토리: D:\trading_system

시스템 초기화 중...
[PASS] Config 임포트 성공
[PASS] Logger 임포트 성공
16:43:56 | Main         | INFO     | 설정 초기화 완료
16:43:57 | Main         | INFO     | [PASS] TradingSystem 임포트 성공
16:43:57 | TradingSystem | WARNING | ⚠️ 성능 모니터링 초기화 실패: name 'TrendAnalyzer' is not defined
16:43:57 | ErrorRecoverySystem | INFO     | ✅ 에러 처리 및 복구 시스템 초기화 완료
16:43:57 | TradingSystem | INFO | ✅ 에러 복구 시스템 활성화
16:43:57 | Main         | INFO     | 컴포넌트 초기화 중...
16:43:57 | TradingSystem | INFO | 🚀 컴포넌트 초기화 시작...
16:43:57 | ErrorRecoverySystem | INFO     | 상태 복원 완료
16:43:57 | ErrorRecoverySystem | INFO     | 🔄 에러 복구 시스템 시작
16:43:57 | TradingSystem | INFO | 🔧 에러 복구 시스템 시작
16:43:58 | GeminiAnalyzer | INFO     | ✅ Gemini API 클라이언트 초기화 완료
16:43:58 | AIPredictor  | INFO     | ✅ AI 예측 분석기 초기화 완료
16:43:58 | GeminiAnalyzer | INFO     | ✅ Gemini API 클라이언트 초기화 완료
16:43:58 | AIRiskManager | INFO     | ✅ AI 리스크 관리자 초기화 완료
16:43:58 | GeminiAnalyzer | INFO     | ✅ Gemini API 클라이언트 초기화 완료
16:43:58 | AdaptivePositionSizing | INFO     | ✅ 적응형 포지션 사이징 시스템 초기화 완료
16:43:58 | MarketRegimeDetector | INFO     | ✅ 시장 체제 감지기 초기화 완료
16:43:58 | GeminiAnalyzer | INFO     | ✅ Gemini API 클라이언트 초기화 완료
16:43:58 | StrategyOptimizer | INFO     | ✅ 전략 최적화 엔진 초기화 완료
16:43:58 | AdvancedAI   | INFO     | 🚀 고급 AI 기능 초기화 완료
16:43:58 | AIController | INFO     | ✅ AI 통합 컨트롤러 초기화 완료
16:43:58 | TradingSystem | INFO | ✅ AI 컨트롤러 초기화 완료
SUCCESS: PyKis Api imported successfully
16:43:59 | TradingSystem | INFO | ✅ PyKis API 초기화 성공
16:43:59 | KISCollector | INFO     | KISCollector 초기화 완료 (실거래 모드)
16:43:59 | KISCollector | INFO     | 🚀 KIS API collector 초기화 중...
16:43:59 | KISCollector | INFO     | 캐시된 토큰 로드 완료
16:43:59 | KISCollector | INFO     | ✅ KIS API collector 초기화 성공
16:43:59 | TradingSystem | INFO | ✅ 데이터 수집기 초기화 완료
16:43:59 | TechnicalAnalyzer | INFO     | ✅ 기술적 분석기 초기화 완료
16:43:59 | ChartPatternAnalyzer | INFO     | ✅ 패턴 감지기 초기화 완료
16:43:59 | TechnicalAnalyzer | INFO     | ✅ 기술적 분석기 초기화 완료
16:43:59 | MTFAnalyzer  | INFO     | ✅ MTF 분석기 초기화 완료
